ID;ref;txt1.ctrl1;txt1.det;txt1.exp;txt1.ctrl2;corr_cycle1
BC23;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Le manteau,le centre de la Terre;Je pense que le manteau et le centre de la Terre sont les m�mes choses;Le manteau et le centre de la Terre ne font ils qu'un?;Je n'ai pas pu trouver la r�ponse � ma question.;1
BC14;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Temp�rature du magma;La temp�rature du magma s'�l�ve � plus de 1000 �c;� combien de  �cle magma est?;La temp�rature du magma atteint les 1000 �C;1
BC5;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Pourqoi on l'appelle le manteau.;le magma et une pierre.;quel et la temperature magma;1 000c;0
BC22;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;La temp�rature du magma;La temp�rature du magma d�passe les 500 �C;Quel est la temp�rature du magma ?;La temp�rature du magma atteint les 1000 �C;1
BC20;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Combien de couches y-t-il ?;Il existe d'autre couches dans la terre � part le manteau .;Quelles sont les autres couches et combien sont-elles ?;La terre contient 7 couches  dont le noyau.;1
BC1;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Pourquoi ont apelle le liquide le magma.;Moi je crois que le magma est t' une ville d'Afrique.;Quelle est la temp�rature du m agma.;Je n'et pas trouv�.;0
BC16;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Les Couches de terre;Il existe d 'autres couches dans le manteau .;Quelle sont les autres couches de la terre;La terre contient 7 chouches dont le noyau.;1
BC12;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Le magma est le responsable de l'explosion car c'est le coeur du volcan.;IL existe d'autres couches dans la terre � par le manteau.;Que se passe-t-il pendant l'�ruption du volcan;IL y a d'autres couches dans la terre dont le noyau;0
BC21;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;Si le<<manteau>>exist� pas qu'est qui ce passer� ;Le manteau est chaud ou froid?;Si on y va on peut mourir;Je n'est pas la raiponce de la question!!!!!!!!!!!!!!!!!!!?!!!!!;0
BC11;� des dizaines de kilom�tres sous nos pieds, la terre contient une couche qu�on appelle le manteau. Il fait tellement chaud sur cette couche que les roches deviennent liquides : c�est ce qu'on appelle le magma. Le magma est responsable de l'explosion des volcans: c'est ce que les scientifiques appellent aussi une �ruption d'un volcan. On dit qu�un volcan est endormi s�il n�y a eu aucune �ruption dans les 10 000 derni�res ann�es. Au del� de 10 000 ans, on peut dire que le volcan est �teint.;temp�rature du magma;la temperature du magma depasse les 500 C;quelle est la temperature du magma;La temp�rature du magma atteint led 1000 degres;1
